DATE,LRUN64TTUSM156S
1970-01-01,3.88134151987398
1970-02-01,4.21069097845808
1970-03-01,4.38196025671271
1970-04-01,4.60092971875163
1970-05-01,4.68501363765419
1970-06-01,5.02158208770663
1970-07-01,5.16660989925243
1970-08-01,5.28052501471258
1970-09-01,5.54340849386428
1970-10-01,5.7068110797133
1970-11-01,5.92890727609708
1970-12-01,6.05459960253124
1971-01-01,5.97496192617331
1971-02-01,5.94490795040768
1971-03-01,6.01794413207285
1971-04-01,5.99919896460067
1971-05-01,6.01395365313122
1971-06-01,5.94378493309335
1971-07-01,6.09054262480337
1971-08-01,6.20823566955396
1971-09-01,6.12897945440524
1971-10-01,6.02017778649804
1971-11-01,6.10036382967882
1971-12-01,6.01955668173216
1972-01-01,5.9092345122985
1972-02-01,5.77070539778853
1972-03-01,5.87596619143323
1972-04-01,5.81939306400524
1972-05-01,5.75290941483242
1972-06-01,5.68905302205557
1972-07-01,5.72706708774351
1972-08-01,5.73321462948437
1972-09-01,5.6604645670661
1972-10-01,5.66446922171004
1972-11-01,5.27877852454216
1972-12-01,5.16673544005623
1973-01-01,4.99660522103919
1973-02-01,5.0876597216967
1973-03-01,4.99969941697047
1973-04-01,5.08565981508207
1973-05-01,4.92665085896773
1973-06-01,4.97345075204686
1973-07-01,4.92532791251346
1973-08-01,4.89378254775218
1973-09-01,4.92549348660691
1973-10-01,4.67791881408706
1973-11-01,4.87346775174885
1973-12-01,4.9484627160981
1974-01-01,5.12515410512692
1974-02-01,5.19658489593719
1974-03-01,5.10296951874111
1974-04-01,5.0929923025243
1974-05-01,5.19919159167445
1974-06-01,5.47201230241717
1974-07-01,5.59837103559836
1974-08-01,5.55223175792246
1974-09-01,6.02948327422422
1974-10-01,6.10692564134362
1974-11-01,6.6831871876949
1974-12-01,7.24456761393846
1975-01-01,8.16925281860136
1975-02-01,8.25001125029912
1975-03-01,8.72683788584506
1975-04-01,8.95338787485722
1975-05-01,9.18347725731936
1975-06-01,8.61371653398347
1975-07-01,8.5889913212418
1975-08-01,8.55201601212367
1975-09-01,8.62296744269704
1975-10-01,8.56389795731861
1975-11-01,8.3177134396524
1975-12-01,8.27485969707064
1976-01-01,7.99974616914992
1976-02-01,7.84500174165364
1976-03-01,7.70703925343814
1976-04-01,7.75499383585451
1976-05-01,7.4715353306163
1976-06-01,7.571668319512
1976-07-01,7.71916846564122
1976-08-01,7.86788407161184
1976-09-01,7.81268963533263
1976-10-01,7.83742657476613
1976-11-01,7.89618764668038
1976-12-01,7.89099371056818
1977-01-01,7.55056757952397
1977-02-01,7.72131348782365
1977-03-01,7.56685491897902
1977-04-01,7.23082661763036
1977-05-01,7.06292856056782
1977-06-01,7.18689813841521
1977-07-01,6.93747329234776
1977-08-01,7.06856625203107
1977-09-01,6.90856431556437
1977-10-01,6.8773338384088
1977-11-01,6.81167380060364
1977-12-01,6.41313107870544
1978-01-01,6.47357445633061
1978-02-01,6.33482489036377
1978-03-01,6.3527715932883
1978-04-01,6.09283338921679
1978-05-01,6.04503553728283
1978-06-01,5.94890571261305
1978-07-01,6.22915999282074
1978-08-01,6.0199155146856
1978-09-01,6.04913472727926
1978-10-01,5.89140518512425
1978-11-01,5.94228024418704
1978-12-01,6.09665235072792
1979-01-01,5.91154418010139
1979-02-01,5.94277739446634
1979-03-01,5.90543092749504
1979-04-01,5.84224321940581
1979-05-01,5.6869534146474
1979-06-01,5.80897935594565
1979-07-01,5.8278362532317
1979-08-01,6.10215947041604
1979-09-01,5.95147582544
1979-10-01,6.06713561843289
1979-11-01,6.00519285266658
1979-12-01,6.09529131068165
1980-01-01,6.34112798510401
1980-02-01,6.32591776473951
1980-03-01,6.45351322039817
1980-04-01,6.99795007412924
1980-05-01,7.63173720649976
1980-06-01,7.61304078453716
1980-07-01,7.87307321233099
1980-08-01,7.87847520788726
1980-09-01,7.64368940368286
1980-10-01,7.73599222217449
1980-11-01,7.6034023249963
1980-12-01,7.41526497715581
1981-01-01,7.57283234562933
1981-02-01,7.49238125915141
1981-03-01,7.49598367880938
1981-04-01,7.36443406001087
1981-05-01,7.64461507004422
1981-06-01,7.53452968946658
1981-07-01,7.37535967752378
1981-08-01,7.53821517086657
1981-09-01,7.74743100565738
1981-10-01,8.10119858124975
1981-11-01,8.43949273013271
1981-12-01,8.80486984919183
1982-01-01,8.75235755257842
1982-02-01,8.96196549036054
1982-03-01,9.22316080395241
1982-04-01,9.57004424535127
1982-05-01,9.68855373587162
1982-06-01,9.62850862864961
1982-07-01,9.93011600817549
1982-08-01,10.035259904137
1982-09-01,10.3410368348877
1982-10-01,10.6603214099871
1982-11-01,10.9675843533901
1982-12-01,11.1280061245153
1983-01-01,10.5961164438548
1983-02-01,10.554849710107
1983-03-01,10.5470637009524
1983-04-01,10.4741322252482
1983-05-01,10.3929782808795
1983-06-01,10.0583869618269
1983-07-01,9.49806793648035
1983-08-01,9.61587736957152
1983-09-01,9.32188529863973
1983-10-01,9.0436303441554
1983-11-01,8.64587172785413
1983-12-01,8.52155214589006
1984-01-01,8.1585180492473
1984-02-01,7.89666360092518
1984-03-01,7.88808420762689
1984-04-01,7.91161470584508
1984-05-01,7.61830341941033
1984-06-01,7.3203403121152
1984-07-01,7.5648821332693
1984-08-01,7.588729999836
1984-09-01,7.48677115304103
1984-10-01,7.48711013724802
1984-11-01,7.30139156459342
1984-12-01,7.44962248594877
1985-01-01,7.469348461731
1985-02-01,7.32595941512306
1985-03-01,7.34514026426421
1985-04-01,7.42085111572085
1985-05-01,7.36983447650173
1985-06-01,7.40038837554249
1985-07-01,7.42101310143074
1985-08-01,7.19963507329359
1985-09-01,7.27884948637081
1985-10-01,7.29119215691592
1985-11-01,7.1281051418358
1985-12-01,7.11919759637869
1986-01-01,6.82217785882488
1986-02-01,7.28384755010649
1986-03-01,7.23721466320209
1986-04-01,7.29594355872534
1986-05-01,7.34834271760307
1986-06-01,7.24066387992052
1986-07-01,7.10187521910315
1986-08-01,6.9685983776077
1986-09-01,7.16251444320335
1986-10-01,7.0786698108857
1986-11-01,7.02616528958216
1986-12-01,6.75575127333071
1987-01-01,6.78506586475373
1987-02-01,6.71259325326416
1987-03-01,6.68008854891188
1987-04-01,6.45781094118112
1987-05-01,6.45668296891221
1987-06-01,6.27960850063386
1987-07-01,6.15913508616461
1987-08-01,6.10152811992866
1987-09-01,6.02627320160929
1987-10-01,6.09748060843915
1987-11-01,5.96185615492987
1987-12-01,5.81266732437849
1988-01-01,5.84447449020078
1988-02-01,5.8135840040396
1988-03-01,5.75632760361221
1988-04-01,5.54776097536425
1988-05-01,5.698306698941
1988-06-01,5.48011267111945
1988-07-01,5.52009339581767
1988-08-01,5.64493211072117
1988-09-01,5.52178395355222
1988-10-01,5.44999152712675
1988-11-01,5.455815707045
1988-12-01,5.37429780055833
1989-01-01,5.50498324323963
1989-02-01,5.22061140130047
1989-03-01,5.10325127026984
1989-04-01,5.31207033510631
1989-05-01,5.26860876129265
1989-06-01,5.3969171305316
1989-07-01,5.34553327154311
1989-08-01,5.28272322684977
1989-09-01,5.40549179391515
1989-10-01,5.39401070817702
1989-11-01,5.50117484660022
1989-12-01,5.42828534055962
1990-01-01,5.44120032479089
1990-02-01,5.42365650220666
1990-03-01,5.32660354218384
1990-04-01,5.52221462426926
1990-05-01,5.45485571155569
1990-06-01,5.36971395063378
1990-07-01,5.59621212385893
1990-08-01,5.73953067730795
1990-09-01,5.9050605110565
1990-10-01,5.92366592361652
1990-11-01,6.24109327757333
1990-12-01,6.39534721184477
1991-01-01,6.44872633838328
1991-02-01,6.7330557992798
1991-03-01,6.93069596649879
1991-04-01,6.83550502860899
1991-05-01,7.0427913777436
1991-06-01,6.95110686766424
1991-07-01,6.87071190161704
1991-08-01,6.94434644153244
1991-09-01,6.95768396479598
1991-10-01,7.08461670176449
1991-11-01,7.15214370570302
1991-12-01,7.411072714168
1992-01-01,7.36630046463492
1992-02-01,7.61094835937097
1992-03-01,7.56724936499192
1992-04-01,7.47784836149462
1992-05-01,7.70139188001379
1992-06-01,7.84673662241591
1992-07-01,7.69462311590083
1992-08-01,7.72837384958774
1992-09-01,7.73072319313598
1992-10-01,7.50002418077178
1992-11-01,7.58564221223349
1992-12-01,7.59428336049445
1993-01-01,7.30920095583815
1993-02-01,7.28124575998867
1993-03-01,7.16173691276083
1993-04-01,7.22214414408647
1993-05-01,7.21000569589595
1993-06-01,7.13039350291241
1993-07-01,6.99236193286815
1993-08-01,6.89109518278584
1993-09-01,6.83515630928666
1993-10-01,6.97574854444547
1993-11-01,6.69984406729666
1993-12-01,6.61318255239125
1994-01-01,6.68823192332271
1994-02-01,6.63568664248404
1994-03-01,6.61197950427264
1994-04-01,6.48078544825895
1994-05-01,6.16340219098579
1994-06-01,6.12778805990723
1994-07-01,6.12870102556484
1994-08-01,6.11789476147275
1994-09-01,5.93784658668285
1994-10-01,5.86405575008449
1994-11-01,5.63922374456383
1994-12-01,5.50445361021586
1995-01-01,5.62078023491113
1995-02-01,5.45124406113639
1995-03-01,5.49102114645166
1995-04-01,5.84673372875331
1995-05-01,5.73121264015077
1995-06-01,5.65992278464783
1995-07-01,5.73544176591425
1995-08-01,5.73338872064798
1995-09-01,5.6844360931805
1995-10-01,5.6000431271466
1995-11-01,5.64952051173775
1995-12-01,5.63010476908476
1996-01-01,5.70411647472382
1996-02-01,5.53951172382952
1996-03-01,5.59275494316392
1996-04-01,5.61517765061385
1996-05-01,5.65257026561723
1996-06-01,5.34494918586885
1996-07-01,5.52313460364397
1996-08-01,5.2068047920075
1996-09-01,5.26321233954649
1996-10-01,5.2740604651208
1996-11-01,5.41161633425744
1996-12-01,5.36856066323908
1997-01-01,5.35826236517984
1997-02-01,5.29603505502565
1997-03-01,5.24282831960469
1997-04-01,5.10895059505203
1997-05-01,4.98135153734065
1997-06-01,5.03988894641562
1997-07-01,4.92085388477853
1997-08-01,4.88416445491119
1997-09-01,4.92883583060208
1997-10-01,4.76527041280534
1997-11-01,4.63297867852174
1997-12-01,4.7193182565431
1998-01-01,4.7368767880002
1998-02-01,4.6588185158546
1998-03-01,4.7735468714271
1998-04-01,4.36369607216961
1998-05-01,4.46165324458674
1998-06-01,4.59175855017832
1998-07-01,4.58117288056777
1998-08-01,4.53992771761338
1998-09-01,4.60310633186946
1998-10-01,4.55943879409488
1998-11-01,4.39581759498644
1998-12-01,4.32010801214443
1999-01-01,4.34932211443989
1999-02-01,4.41940688010818
1999-03-01,4.25044326340634
1999-04-01,4.35009567564062
1999-05-01,4.21157665767056
1999-06-01,4.31110254762006
1999-07-01,4.3350330582298
1999-08-01,4.2200315481851
1999-09-01,4.26596335966918
1999-10-01,4.16452024308545
1999-11-01,4.09986482795269
1999-12-01,4.04835844143412
2000-01-01,4.06565461901017
2000-02-01,4.10888583780661
2000-03-01,4.08966160529085
2000-04-01,3.86810754013906
2000-05-01,4.06888342516059
2000-06-01,4.01670970307268
2000-07-01,4.06321405373045
2000-08-01,4.15367781982796
2000-09-01,3.95818563020551
2000-10-01,3.92134664253798
2000-11-01,3.97889576485938
2000-12-01,3.94799211516081
2001-01-01,4.25384987257793
2001-02-01,4.26406033579621
2001-03-01,4.36076687647164
2001-04-01,4.45360629405414
2001-05-01,4.41733051555225
2001-06-01,4.6005397810225
2001-07-01,4.60743434210469
2001-08-01,4.98365313112825
2001-09-01,5.00686638055164
2001-10-01,5.4138704639286
2001-11-01,5.61014897051155
2001-12-01,5.76019264538038
2002-01-01,5.79332026584309
2002-02-01,5.74091843614994
2002-03-01,5.88219623599866
2002-04-01,6.04173433198787
2002-05-01,5.85679876963431
2002-06-01,5.84852442922426
2002-07-01,5.82812727481736
2002-08-01,5.80298816882531
2002-09-01,5.69797682373827
2002-10-01,5.78386629876455
2002-11-01,5.99851499026224
2002-12-01,6.0317306064731
2003-01-01,5.92875037099736
2003-02-01,5.95767877506286
2003-03-01,5.98358930792354
2003-04-01,6.15726416287079
2003-05-01,6.1797788235029
2003-06-01,6.34833300612217
2003-07-01,6.17981093825009
2003-08-01,6.12575053424185
2003-09-01,6.14704543418808
2003-10-01,6.06142476749821
2003-11-01,5.96276668864703
2003-12-01,5.78310107810957
2004-01-01,5.79775150379556
2004-02-01,5.66637916518003
2004-03-01,5.86043892804383
2004-04-01,5.66263309639422
2004-05-01,5.64982535413015
2004-06-01,5.64646330631434
2004-07-01,5.5571444356086
2004-08-01,5.45422640956925
2004-09-01,5.44206906055135
2004-10-01,5.52315151826631
2004-11-01,5.46304261039908
2004-12-01,5.46561248031988
2005-01-01,5.31139802256274
2005-02-01,5.43578992623192
2005-03-01,5.26462634175836
2005-04-01,5.24281314675386
2005-05-01,5.2002499350964
2005-06-01,5.08978589715625
2005-07-01,5.02888944021627
2005-08-01,4.95536940052941
2005-09-01,5.1099804087858
2005-10-01,4.9943015206486
2005-11-01,5.13689002623006
2005-12-01,4.93935065945499
2006-01-01,4.75334711468179
2006-02-01,4.8702753566136
2006-03-01,4.75532226123187
2006-04-01,4.81954973844504
2006-05-01,4.71660948958037
2006-06-01,4.7036691465584
2006-07-01,4.81144727417961
2006-08-01,4.70279391573898
2006-09-01,4.6028767549431
2006-10-01,4.45357667022536
2006-11-01,4.56846644256141
2006-12-01,4.52174095980883
2007-01-01,4.666318328277
2007-02-01,4.6116063745854
2007-03-01,4.44964374378368
2007-04-01,4.57267498377576
2007-05-01,4.50739548292277
2007-06-01,4.61493545198625
2007-07-01,4.69720483258035
2007-08-01,4.67548569124701
2007-09-01,4.79159344345166
2007-10-01,4.76847272941544
2007-11-01,4.77225112534099
2007-12-01,5.05063075680044
2008-01-01,4.99345676474018
2008-02-01,4.93108415571324
2008-03-01,5.11646164260798
2008-04-01,5.06867726638196
2008-05-01,5.53956945451657
2008-06-01,5.63246753792591
2008-07-01,5.87983197463435
2008-08-01,6.15723808736748
2008-09-01,6.28152719167092
2008-10-01,6.5980533567766
2008-11-01,6.91088740031125
2008-12-01,7.46797308136764
2009-01-01,7.92582882064588
2009-02-01,8.42051942680234
2009-03-01,8.86351230159125
2009-04-01,9.1591059289365
2009-05-01,9.51826472805111
2009-06-01,9.52341394463922
2009-07-01,9.51598920849771
2009-08-01,9.71997461473966
2009-09-01,9.99914022546258
2009-10-01,10.1838435757674
2009-11-01,10.0383915348215
2009-12-01,10.0976817993505
2010-01-01,9.90417414631858
2010-02-01,9.92692350675674
2010-03-01,10.0471285613394
2010-04-01,10.1414077650097
2010-05-01,9.84774484927396
2010-06-01,9.51952312250348
2010-07-01,9.50608210800554
2010-08-01,9.62341908891347
2010-09-01,9.69169446996567
2010-10-01,9.68164273900425
2010-11-01,9.89147006034248
2010-12-01,9.57102949564325
2011-01-01,9.22851775473483
2011-02-01,9.15215904414692
2011-03-01,9.10078709461198
2011-04-01,9.27700567251154
2011-05-01,9.20318459876931
2011-06-01,9.17596217381255
2011-07-01,9.06130616783178
2011-08-01,9.10806464285276
2011-09-01,9.20166784973127
2011-10-01,9.02361143877989
2011-11-01,8.7267857002405
2011-12-01,8.6954323524569
2012-01-01,8.34272642518014
2012-02-01,8.37261262760341
2012-03-01,8.31749815175956
2012-04-01,8.30579691785732
2012-05-01,8.3134296683171
2012-06-01,8.22179816331145
2012-07-01,8.23335062421595
2012-08-01,8.17095794649168
2012-09-01,7.94276662294742
2012-10-01,8.0140154225974
2012-11-01,7.86732105052593
2012-12-01,8.06212828227642
2013-01-01,8.00280634060747
2013-02-01,7.76253521113315
2013-03-01,7.5745797275345
2013-04-01,7.67576543352749
2013-05-01,7.7058848276541
2013-06-01,7.6577169771164
2013-07-01,7.46477130353233
2013-08-01,7.39120296622628
2013-09-01,7.38851374832645
2013-10-01,7.41639504773791
2013-11-01,7.11279014842339
2013-12-01,6.83720660595273
2014-01-01,6.63094034455629
2014-02-01,6.77885730039868
2014-03-01,6.76346149856605
2014-04-01,6.3365923953363
2014-05-01,6.39713636863056
2014-06-01,6.17444411751857
2014-07-01,6.27574800133944
2014-08-01,6.18087951265503
2014-09-01,6.06000273407055
2014-10-01,5.89583886180359
2014-11-01,5.91111292290893
2014-12-01,5.68524271493715
2015-01-01,5.71542696342526
2015-02-01,5.54963990131701
2015-03-01,5.53642219348499
2015-04-01,5.52420878017569
2015-05-01,5.67430350492454
2015-06-01,5.35096921856929
2015-07-01,5.33860325127395
2015-08-01,5.14962475598111
2015-09-01,5.11411761396277
2015-10-01,5.19705591952457
2015-11-01,5.19900742246845
2015-12-01,5.11020653439111
2016-01-01,4.92153648062452
2016-02-01,4.97456080199994
2016-03-01,5.08517936784977
2016-04-01,5.10237564459638
2016-05-01,4.88228230239719
2016-06-01,4.95073514425042
2016-07-01,4.89273630928276
2016-08-01,4.93869808310876
2016-09-01,5.06770219493624
2016-10-01,4.98714223967828
2016-11-01,4.7821017656203
2016-12-01,4.75510295516352
2017-01-01,4.76948448393436
2017-02-01,4.66429893989811
2017-03-01,4.47376819407119
2017-04-01,4.43358662584174
2017-05-01,4.39994858205788
2017-06-01,4.35943308475059
2017-07-01,4.40061122287316
2017-08-01,4.47628678868512
2017-09-01,4.31624446315208
2017-10-01,4.16512513235736
2017-11-01,4.25663681024736
2017-12-01,4.1502196458474
2018-01-01,4.13406050198649
2018-02-01,4.15535387469173
2018-03-01,4.07554890192562
2018-04-01,4.0241017175841
2018-05-01,3.81846209857312
2018-06-01,4.03458095961736
2018-07-01,3.86298132423083
2018-08-01,3.83598230269926
2018-09-01,3.74693556214327
2018-10-01,3.82242011893811
2018-11-01,3.77999501276715
2018-12-01,3.95503835284987
2019-01-01,4.00585006556455
2019-02-01,3.84868224944315
2019-03-01,3.86191072724505
2019-04-01,3.59778069995512
2019-05-01,3.64593176777937
2019-06-01,3.68912614939913
2019-07-01,3.78664510850214
2019-08-01,3.71993181910115
2019-09-01,3.57213490868293
2019-10-01,3.64073814542647
2019-11-01,3.61810455647766
2019-12-01,3.58984342385984
2020-01-01,3.67289483562491
2020-02-01,3.56773260753263
2020-03-01,4.4948684143682
2020-04-01,15.3601709796757
2020-05-01,13.6673462597232
2020-06-01,10.7162105358921
2020-07-01,9.87500669331512
2020-08-01,8.30261645083327
2020-09-01,8.08378582348684
2020-10-01,7.14579440511788
2020-11-01,6.99235859881018
2020-12-01,6.8978723317874
2021-01-01,6.29407351534723
2021-02-01,6.22486498951927
2021-03-01,6.1269352750246
2021-04-01,6.23033003651472
2021-05-01,5.82749211496806
2021-06-01,5.79265250766941
2021-07-01,5.33768598125761
2021-08-01,5.17173778184545
2021-09-01,4.89071370176928
2021-10-01,4.58814664360204
2021-11-01,4.2714369041699
2021-12-01,3.98529904320352
2022-01-01,4.07779392822394
2022-02-01,3.93389502636341
2022-03-01,3.73954876489147
2022-04-01,3.62258864204395
2022-05-01,3.62383545905479
2022-06-01,3.67053580326313
2022-07-01,3.55006416441202
2022-08-01,3.69801104812521
2022-09-01,3.56970507264984
2022-10-01,3.71566630316886
